,Store_Number,County,Sale_total_month
0,2106,Black Hawk,30523.75
1,2113,Webster,2065.9
2,2130,Black Hawk,27856.11
3,2152,Cerro Gordo,1376.43
4,2178,Allamakee,5588.5
5,2190,Polk,34515.69
6,2191,Lee,47338.2
7,2200,Sac,4174.87
8,2228,Madison,3086.38
9,2233,Dickinson,6522.65
10,2238,Polk,4197.66
11,2248,Polk,14524.18
12,2285,Johnson,12580.69
13,2290,Buena Vista,12846.93
14,2327,Adams,2196.57
15,2353,Howard,5235.86
16,2413,Dubuque,23355.03
17,2445,Pottawattamie,1423.37
18,2448,Warren,6738.18
19,2459,Guthrie,1824.69
20,2460,Franklin,6995.86
21,2465,Dubuque,5383.76
22,2475,Kossuth,4790.07
23,2478,Polk,4462.62
24,2498,Fayette,780.34
25,2500,Story,33836.19
26,2501,Story,29980.54
27,2502,Polk,19017.37
28,2505,Boone,14605.93
29,2506,Des Moines,33041.43
30,2507,Des Moines,6147.99
31,2508,Linn,23254.14
32,2509,Linn,9749.85
33,2512,Johnson,112518.79
34,2513,Johnson,17970.36
35,2514,Linn,5522.69
36,2515,Cerro Gordo,22169.46
37,2517,Jasper,16165.27
38,2518,Montgomery,6279.24
39,2521,Polk,25970.12
40,2522,Dickinson,17305.66
41,2523,Appanoose,11888.36
42,2524,Dubuque,25920.76
43,2527,Polk,10667.29
44,2528,Polk,17477.28
45,2529,Linn,6963.62
46,2532,Polk,11061.03
47,2535,Polk,11673.67
48,2536,Polk,13359.72
49,2538,Black Hawk,16386.69
50,2539,Hardin,14027.28
51,2543,Wapello,12512.07
52,2544,Marshall,30504.59
53,2545,Johnson,7880.18
54,2548,Polk,29272.08
55,2549,Warren,16286.12
56,2550,Clarke,3763.08
57,2551,Lucas,10015.29
58,2552,Linn,20516.91
59,2553,Union,6997.28
60,2554,Scott,4865.08
61,2555,Lee,17551.62
62,2556,Emmet,7278.12
63,2558,Henry,20680.81
64,2559,Monroe,2031.14
65,2560,Linn,18659.71
66,2561,Polk,25738.32
67,2562,Webster,14998.9
68,2564,Black Hawk,10800.62
69,2565,Clay,16250.33
70,2566,Marion,6734.91
71,2567,Scott,9150.3
72,2568,Linn,7560.49
73,2569,Linn,12818.44
74,2571,Black Hawk,23275.92
75,2572,Black Hawk,21168.75
76,2573,Muscatine,23487.54
77,2575,Black Hawk,3560.59
78,2576,Buena Vista,9695.4
79,2578,Floyd,13808.11
80,2579,Poweshiek,6117.93
81,2582,Cerro Gordo,13896.99
82,2584,Lee,8397.24
83,2585,Kossuth,15130.15
84,2587,Polk,14530.32
85,2588,Linn,15585.2
86,2590,Linn,24968.28
87,2591,Cass,12581.82
88,2592,Marshall,3701.45
89,2593,Carroll,21627.69
90,2594,Woodbury,19897.8
91,2595,Crawford,29151.01
92,2596,Wapello,2871.11
93,2597,Cherokee,3825.26
94,2600,Mahaska,5323.43
95,2601,Jefferson,14308.5
96,2602,Hamilton,9614.15
97,2603,Scott,25358.66
98,2604,Plymouth,15009.61
99,2605,Linn,20510.67
100,2606,Humboldt,9454.32
101,2607,Page,11693.51
102,2609,Story,1458.07
103,2611,Wapello,10047.41
104,2612,Dallas,4203.26
105,2613,Pottawattamie,27308.34
106,2614,Scott,39097.17
107,2616,Clinton,35819.83
108,2618,Linn,7701.0
109,2619,Polk,28845.9
110,2620,Polk,15953.4
111,2621,Woodbury,20311.34
112,2622,Johnson,14030.1
113,2623,Woodbury,15265.89
114,2624,Dubuque,18777.7
115,2625,Scott,39426.95
116,2626,Polk,19062.31
117,2627,Polk,18304.19
118,2628,Hardin,3230.97
119,2629,Pottawattamie,34738.31
120,2630,Polk,7710.71
121,2633,Polk,219551.79
122,2635,Scott,19836.1
123,2636,Polk,11498.47
124,2637,Scott,20891.09
125,2641,Pottawattamie,5759.12
126,2642,Marion,12817.15
127,2643,Black Hawk,14690.39
128,2644,Webster,27860.24
129,2647,Linn,20349.93
130,2648,Polk,34139.38
131,2649,Dubuque,13549.69
132,2650,Shelby,7754.07
133,2651,Bremer,20344.15
134,2652,Cerro Gordo,8924.69
135,2653,Washington,7685.36
136,2655,Page,2175.17
137,2656,Clayton,2240.16
138,2657,Taylor,1794.5
139,2658,Ringgold,939.8
140,2660,Sioux,5258.89
141,2661,O'Brien,6163.49
142,2662,Muscatine,8176.3
143,2663,Polk,29703.65
144,2665,Dallas,34855.47
145,2666,Polk,22354.02
146,2667,Woodbury,3441.41
147,2668,Decatur,750.7
148,2669,Wayne,1664.79
149,2670,Johnson,54701.99
150,2671,Greene,6660.76
151,2672,Madison,6222.72
152,2806,Clinton,8024.42
153,2835,Black Hawk,2625.54
154,2836,Black Hawk,546.23
155,2837,Black Hawk,1270.86
156,2838,Scott,750.78
157,2839,Scott,1154.31
158,2840,Scott,1210.53
159,2841,Linn,1791.72
160,2843,Linn,1803.03
161,2844,Johnson,2098.62
162,2845,Pottawattamie,536.88
163,2846,Linn,1684.0
164,2847,Linn,882.08
165,2848,Polk,1250.1
166,2849,Polk,495.84
167,2850,Polk,683.55
168,2851,Webster,765.61
169,2852,Polk,2673.52
170,2853,Story,2744.26
171,2854,Polk,572.91
172,3013,Davis,2044.7
173,3041,Jasper,1852.32
174,3045,Hancock,1538.62
175,3054,Poweshiek,1713.0
176,3056,Wright,1402.46
177,3065,Poweshiek,1565.13
178,3162,Muscatine,4900.64
179,3354,Scott,55227.36
180,3385,Linn,64605.54
181,3390,Dickinson,16669.54
182,3393,Mitchell,519.54
183,3400,Polk,8731.68
184,3403,Louisa,1796.13
185,3417,Iowa,9450.35
186,3420,Polk,50555.4
187,3443,Pottawattamie,7672.15
188,3447,Woodbury,75557.88
189,3456,Cerro Gordo,11640.67
190,3461,Adair,3686.68
191,3465,Guthrie,2019.61
192,3477,Pottawattamie,53213.22
193,3484,Cherokee,754.51
194,3488,Jackson,3589.47
195,3494,Black Hawk,37618.68
196,3495,Jones,8333.4
197,3514,Webster,7361.75
198,3521,Pottawattamie,6033.58
199,3524,Story,22000.98
200,3525,Washington,10531.06
201,3528,Cerro Gordo,3580.8
202,3540,Scott,3393.9
203,3542,Mitchell,3924.64
204,3549,Lee,4082.22
205,3562,Des Moines,12647.04
206,3563,Muscatine,9580.02
207,3565,Johnson,3551.49
208,3573,Wapello,16629.66
209,3576,O'Brien,1147.87
210,3582,Decatur,780.45
211,3584,Fayette,12768.78
212,3587,Lee,486.96
213,3591,Webster,1583.75
214,3592,Hardin,11605.5
215,3606,Grundy,2429.22
216,3611,Harrison,1489.8
217,3612,Jackson,14883.53
218,3618,Linn,10614.54
219,3621,O'Brien,6139.25
220,3622,Dickinson,7796.4
221,3624,Jasper,3028.44
222,3625,Polk,11230.26
223,3626,Clay,6007.02
224,3628,Linn,7352.28
225,3629,Pottawattamie,10636.44
226,3632,Dubuque,10153.38
227,3635,Boone,1278.79
228,3644,Polk,11125.8
229,3645,Polk,7353.36
230,3647,Clinton,7793.4
231,3648,Buchanan,778.83
232,3650,Ida,5954.38
233,3651,Warren,3612.18
234,3652,Ida,1901.44
235,3654,Wright,2394.38
236,3655,Woodbury,382.68
237,3656,Polk,3817.62
238,3660,Marion,1842.96
239,3663,Black Hawk,9899.04
240,3664,Worth,3034.0
241,3666,Linn,7310.7
242,3670,Johnson,12091.32
243,3676,Butler,658.53
244,3677,Clay,67.5
245,3678,Polk,3751.66
246,3679,Clayton,2830.94
247,3682,Kossuth,4482.76
248,3688,Chickasaw,1338.84
249,3690,Black Hawk,3362.38
250,3691,Polk,2793.54
251,3695,Plymouth,2431.38
252,3696,Polk,3008.58
253,3698,Polk,2257.9
254,3700,Pottawattamie,4780.2
255,3704,Palo Alto,8299.14
256,3705,Lyon,6066.01
257,3707,Linn,4543.14
258,3710,Louisa,1858.8
259,3712,Poweshiek,1981.88
260,3713,Cerro Gordo,7752.24
261,3715,Scott,4853.8
262,3717,Bremer,2510.46
263,3719,Marshall,4581.78
264,3721,Winneshiek,10792.92
265,3722,Woodbury,9604.62
266,3723,Monona,6404.17
267,3726,Wapello,6666.36
268,3728,Pottawattamie,10666.58
269,3731,Scott,10577.22
270,3732,Scott,5548.3
271,3735,Buchanan,4686.4
272,3738,Dubuque,2629.64
273,3740,Black Hawk,5929.62
274,3742,Plymouth,3741.12
275,3744,Dubuque,5593.86
276,3747,Keokuk,2898.41
277,3749,Buena Vista,3956.28
278,3756,Carroll,1489.54
279,3757,Woodbury,13975.02
280,3762,Polk,7304.9
281,3763,Sioux,2825.2
282,3766,Chickasaw,130.81
283,3769,Black Hawk,10626.06
284,3772,Polk,10185.88
285,3773,Linn,66202.79
286,3774,Dubuque,2665.62
287,3776,Scott,9287.52
288,3778,Polk,2863.85
289,3779,Webster,1676.12
290,3782,Clayton,2112.26
291,3783,Pocahontas,4561.96
292,3784,Buchanan,4816.36
293,3785,Polk,2989.03
294,3789,Mahaska,3536.22
295,3790,Henry,4619.7
296,3803,Clayton,1533.66
297,3805,Scott,9393.84
298,3806,Polk,6479.1
299,3808,Black Hawk,3191.1
300,3811,Lee,4353.46
301,3813,Ringgold,1532.34
302,3814,Dallas,63118.98
303,3816,Montgomery,2319.13
304,3818,Marion,4371.32
305,3819,Winneshiek,7703.96
306,3820,Woodbury,41398.82
307,3822,Johnson,1252.13
308,3825,Polk,4339.24
309,3826,Clarke,943.32
310,3829,Linn,5071.3
311,3830,Union,5499.96
312,3831,Boone,1514.25
313,3833,Cass,4377.24
314,3838,Iowa,10676.48
315,3841,Dubuque,803.48
316,3842,Kossuth,6864.75
317,3845,Webster,102.06
318,3849,Dubuque,3624.31
319,3853,Scott,2476.62
320,3855,Buena Vista,1319.05
321,3857,Allamakee,7069.83
322,3858,Scott,4772.75
323,3859,Buchanan,4498.38
324,3866,Story,3110.42
325,3868,Linn,11568.66
326,3869,Johnson,10155.24
327,3870,Polk,1444.26
328,3871,Polk,2881.2
329,3872,Dubuque,2028.12
330,3873,Johnson,2136.12
331,3876,Calhoun,1611.86
332,3877,Polk,1568.36
333,3879,Woodbury,1838.82
334,3880,Pottawattamie,1909.46
335,3881,Marshall,11918.88
336,3882,Scott,1136.42
337,3886,Jones,6639.48
338,3888,Poweshiek,2419.98
339,3889,Bremer,5879.7
340,3890,Linn,3366.09
341,3891,Palo Alto,1474.05
342,3894,Linn,2272.53
343,3896,Johnson,3576.07
344,3899,Polk,11355.66
345,3901,Webster,2209.08
346,3907,Muscatine,1450.37
347,3908,Lee,1295.76
348,3909,Marion,3111.35
349,3910,Washington,3612.18
350,3912,Linn,2860.99
351,3916,Wapello,1475.69
352,3917,Scott,4070.1
353,3918,Scott,1625.31
354,3920,Clinton,3170.04
355,3926,Johnson,20558.16
356,3928,Johnson,4318.28
357,3930,Fayette,2958.66
358,3932,Monona,6179.33
359,3934,Jackson,5223.12
360,3942,Tama,11939.54
361,3943,Story,4605.58
362,3944,Dubuque,6649.5
363,3947,Poweshiek,2138.0
364,3949,Marion,2108.94
365,3950,Iowa,1311.18
366,3952,Scott,59139.45
367,3957,Clayton,1094.49
368,3959,Dubuque,1293.32
369,3963,Pottawattamie,8990.36
370,3964,Buena Vista,1806.36
371,3968,Jasper,906.16
372,3972,Hardin,788.5
373,3980,Johnson,11244.36
374,3981,Sioux,7067.04
375,3986,Woodbury,9184.11
376,3987,Kossuth,2617.12
377,3989,Cherokee,3857.89
378,3990,Mahaska,8896.66
379,3993,Black Hawk,5477.26
380,3995,Black Hawk,10613.79
381,3997,Clarke,2118.24
382,4000,Harrison,1655.58
383,4001,Carroll,4607.82
384,4004,Story,9080.7
385,4006,Lyon,1748.04
386,4008,Woodbury,926.41
387,4010,Mills,2837.22
388,4011,Monroe,2477.02
389,4013,Cedar,604.56
390,4014,Crawford,4446.64
391,4015,Story,5206.5
392,4016,Grundy,831.54
393,4018,Iowa,919.91
394,4019,Delaware,6373.68
395,4021,Jefferson,4365.6
396,4023,Boone,5134.2
397,4024,Hardin,798.78
398,4025,Benton,2074.39
399,4027,Appanoose,3891.48
400,4034,Allamakee,1513.17
401,4042,Mills,1187.22
402,4046,Appanoose,1584.43
403,4051,Jackson,2342.73
404,4057,Polk,11434.07
405,4062,Polk,5731.92
406,4067,Wapello,1740.89
407,4068,Polk,5923.02
408,4069,Wapello,1742.03
409,4070,Benton,4975.44
410,4073,Winnebago,12220.53
411,4077,Black Hawk,3305.8
412,4081,Story,1255.67
413,4083,Polk,3718.97
414,4084,Polk,3286.47
415,4090,Buchanan,795.91
416,4091,Cerro Gordo,4369.76
417,4092,Warren,16880.58
418,4097,Crawford,1425.68
419,4098,Washington,2954.88
420,4102,Story,2267.22
421,4103,Story,6697.89
422,4104,Cerro Gordo,7465.65
423,4105,Story,3101.76
424,4106,Dubuque,1228.59
425,4107,Boone,3443.74
426,4110,Butler,4144.2
427,4114,Cass,3762.66
428,4116,Sac,1186.1
429,4118,Sac,2073.39
430,4119,Black Hawk,1810.98
431,4125,Louisa,1007.19
432,4126,Johnson,5443.14
433,4129,Story,19373.49
434,4130,Van Buren,1123.38
435,4131,Polk,5909.13
436,4132,Clinton,3537.66
437,4133,Hamilton,986.98
438,4134,Marion,1544.92
439,4135,Polk,1251.48
440,4136,Polk,3404.34
441,4137,Dallas,2943.92
442,4138,Warren,2148.52
443,4140,Polk,3916.32
444,4141,Polk,1040.1
445,4143,Chickasaw,790.5
446,4146,Bremer,2092.25
447,4147,Black Hawk,5419.97
448,4148,Buchanan,2487.56
449,4149,Crawford,2606.34
450,4150,Black Hawk,2167.16
451,4152,Harrison,3861.49
452,4153,Black Hawk,1444.36
453,4154,Linn,1937.15
454,4155,Linn,1405.0
455,4156,Fayette,5412.63
456,4157,Johnson,7664.53
457,4158,Carroll,3701.94
458,4159,Pottawattamie,10578.24
459,4160,Johnson,1597.83
460,4161,Johnson,1692.51
461,4162,Linn,6339.1
462,4163,Buena Vista,6166.0
463,4164,Scott,3947.25
464,4165,Polk,1855.17
465,4166,Buchanan,1864.67
466,4167,Dubuque,49909.26
467,4169,Polk,1912.59
468,4170,Cedar,841.14
469,4171,Dubuque,3829.88
470,4172,Hardin,2193.27
471,4173,O'Brien,1199.28
472,4176,Linn,2496.84
473,4177,Marshall,1545.2
474,4180,Linn,4293.85
475,4182,Dubuque,2554.79
476,4183,Winneshiek,6600.45
477,4184,Muscatine,3136.23
478,4185,Poweshiek,5220.18
479,4186,Polk,1786.61
480,4189,Delaware,3283.12
481,4190,Greene,1422.14
482,4191,Marion,10534.19
483,4192,Scott,868.92
484,4193,O'Brien,1742.31
485,4194,Jasper,2354.51
486,4195,Tama,1725.43
487,4196,Scott,3286.13
488,4197,Woodbury,3502.71
489,4200,Woodbury,1645.27
490,4201,Woodbury,2929.11
491,4202,Woodbury,2278.47
492,4203,Bremer,3070.12
493,4204,Clinton,1310.98
494,4205,Marshall,3599.09
495,4209,Polk,13367.28
496,4210,Buena Vista,258.72
497,4214,Black Hawk,5237.3
498,4222,Black Hawk,2512.92
499,4223,Black Hawk,1968.42
500,4228,Benton,4804.8
501,4229,Shelby,1826.2
502,4230,Polk,1655.72
503,4231,Plymouth,2521.68
504,4232,Appanoose,812.34
505,4233,Howard,4542.48
506,4234,Clay,2315.38
507,4235,Hamilton,3113.54
508,4236,Wright,2621.56
509,4239,Dickinson,4808.52
510,4246,Page,2162.98
511,4247,Wright,2857.68
512,4248,O'Brien,199.8
513,4249,Page,880.17
514,4250,Hardin,6398.82
515,4251,Story,3599.75
516,4252,Jones,2254.03
517,4253,Madison,2634.57
518,4254,Palo Alto,2483.63
519,4255,Sioux,16407.0
520,4256,Sioux,2672.97
521,4258,Des Moines,1536.65
522,4260,Clarke,4503.9
523,4265,Black Hawk,7139.5
524,4266,Page,1545.36
525,4267,Cass,1187.69
526,4268,Kossuth,1472.71
527,4269,Cedar,13124.97
528,4271,Appanoose,1656.96
529,4272,Emmet,1199.1
530,4273,Polk,4211.53
531,4274,Palo Alto,644.9
532,4275,Marion,1701.3
533,4277,Plymouth,6819.68
534,4279,Keokuk,515.67
535,4283,Linn,1025.49
536,4284,Hardin,2129.25
537,4285,Chickasaw,1942.94
538,4289,Allamakee,1635.28
539,4291,Union,7988.12
540,4293,Wapello,1090.77
541,4295,Polk,312.82
542,4296,Van Buren,2252.59
543,4297,Linn,2802.84
544,4298,Tama,1025.16
545,4299,Linn,1633.13
546,4300,Mahaska,4545.5
547,4301,Polk,4579.48
548,4303,Des Moines,2319.91
549,4306,Franklin,1198.38
550,4307,Harrison,2709.88
551,4308,Johnson,1102.7
552,4310,Cherokee,2007.39
553,4311,Webster,5277.62
554,4312,Pottawattamie,31699.03
555,4313,Cass,4750.82
556,4315,Washington,746.88
557,4317,Adair,2832.74
558,4318,Montgomery,2757.27
559,4319,Humboldt,1406.61
560,4320,Boone,4640.62
561,4321,Floyd,799.27
562,4324,Webster,1840.02
563,4325,Montgomery,807.37
564,4326,Hamilton,1256.69
565,4334,Dubuque,5211.63
566,4336,Lyon,1080.36
567,4337,Lyon,1986.83
568,4338,Marshall,94.2
569,4343,Polk,2244.01
570,4344,Polk,4559.5
571,4345,Poweshiek,3373.9
572,4346,Benton,2128.92
573,4351,Cerro Gordo,438.0
574,4353,Cerro Gordo,1099.05
575,4355,Story,549.4
576,4356,Story,231.18
577,4357,Story,1760.1
578,4358,Wright,666.66
579,4359,Dallas,1249.3
580,4360,Jasper,838.12
581,4361,Polk,1824.89
582,4362,Polk,1690.26
583,4364,Poweshiek,563.02
584,4365,Poweshiek,145.52
585,4366,Johnson,947.87
586,4367,Cerro Gordo,433.26
587,4368,Polk,737.89
588,4369,Warren,1361.99
589,4370,Warren,1537.35
590,4371,Polk,1451.82
591,4372,Cerro Gordo,1173.36
592,4373,Polk,1884.66
593,4374,Polk,985.76
594,4375,Polk,1264.34
595,4376,Cerro Gordo,2038.07
596,4377,Polk,1223.32
597,4378,Dallas,989.58
598,4379,Polk,1732.77
599,4380,Cedar,658.23
600,4382,Polk,1379.87
601,4384,Dallas,1533.61
602,4385,Warren,479.94
603,4387,Dickinson,870.52
604,4388,Polk,666.53
605,4392,Polk,2117.19
606,4393,Polk,523.55
607,4395,Hamilton,1184.64
608,4396,Grundy,321.81
609,4397,Polk,834.45
610,4398,Wright,1733.52
611,4401,Linn,931.17
612,4402,Washington,2870.56
613,4404,Polk,878.85
614,4405,Polk,1698.43
615,4406,Polk,1337.57
616,4408,Boone,857.61
617,4409,Boone,636.77
618,4410,Boone,1229.67
619,4411,Dallas,1139.38
620,4412,Cedar,163.55
621,4413,Louisa,681.96
622,4414,Pottawattamie,1084.11
623,4415,Hardin,840.14
624,4416,Guthrie,1082.97
625,4417,Adair,731.16
626,4418,Pottawattamie,1543.84
627,4419,Decatur,505.31
628,4420,Wapello,838.6
629,4421,Franklin,623.25
630,4424,Des Moines,903.82
631,4426,Marshall,6856.47
632,4427,Johnson,978.27
633,4428,Story,2228.82
634,4429,Jasper,1306.62
635,4430,Webster,245.01
636,4431,Webster,481.37
637,4433,Polk,1273.54
638,4434,Lyon,1795.85
639,4435,Pottawattamie,584.88
640,4436,Story,1788.06
641,4437,Story,1642.55
642,4438,Story,1085.34
643,4439,Linn,1617.7
644,4440,Pottawattamie,855.12
645,4443,Linn,1237.62
646,4444,Woodbury,1444.04
647,4445,Hamilton,755.88
648,4446,Polk,2609.65
649,4447,Polk,2271.38
650,4448,Polk,461.73
651,4449,Polk,489.42
652,4450,Polk,849.75
653,4451,Hamilton,1471.68
