,Store_Number,County,Sale_total_month
654,4452,Woodbury,2467.51
655,4453,Winnebago,2251.34
656,4454,Woodbury,231.12
657,4455,Hardin,726.67
658,4456,Johnson,1075.77
659,4457,Johnson,1231.54
660,4458,Polk,438.8
661,4459,Wright,1713.8
662,4461,Polk,1619.87
663,4462,Winnebago,1094.31
664,4463,Hancock,3741.77
665,4464,Scott,1281.51
666,4466,Fayette,2224.92
667,4467,Muscatine,1154.0
668,4468,Muscatine,669.79
669,4470,Black Hawk,535.11
670,4471,Black Hawk,1112.52
671,4472,Appanoose,1659.95
672,4473,Guthrie,1578.42
673,4474,Pottawattamie,1342.27
674,4475,Pottawattamie,935.97
675,4476,Pottawattamie,1576.2
676,4477,Pottawattamie,454.37
677,4478,Polk,5651.89
678,4480,Clinton,1225.4
679,4481,Johnson,3068.3
680,4482,Warren,1622.8
681,4485,O'Brien,1657.51
682,4487,Linn,1150.26
683,4489,Linn,517.68
684,4490,Linn,1710.49
685,4491,Linn,1065.42
686,4492,Linn,596.43
687,4493,Linn,1611.18
688,4495,Grundy,1932.1
689,4496,Linn,1930.58
690,4498,Buchanan,278.52
691,4499,Dickinson,356.64
692,4500,Johnson,538.92
693,4501,Jefferson,581.55
694,4502,Black Hawk,3414.96
695,4503,Pottawattamie,562.94
696,4504,Warren,2005.74
697,4505,Polk,1208.64
698,4506,Johnson,1452.17
699,4508,Clay,892.44
700,4509,Story,14710.64
701,4510,Mills,913.68
702,4511,Polk,940.65
703,4512,Black Hawk,490.44
704,4513,Polk,182.3
705,4514,Webster,1417.6
706,4515,Wright,190.32
707,4516,Pottawattamie,1533.0
708,4517,Linn,1266.36
709,4518,Polk,1177.5
710,4519,Polk,1572.96
711,4520,Story,1210.2
712,4521,Greene,1003.5
713,4522,Jasper,372.16
714,4523,Audubon,338.34
715,4524,Floyd,119.22
716,4525,Plymouth,1154.13
717,4527,Humboldt,298.8
718,4528,Marshall,90.0
719,4529,Winnebago,238.8
720,4530,Linn,585.21
721,4531,Union,538.32
722,4532,Buena Vista,221.28
723,4533,Mitchell,648.42
724,4535,Dubuque,834.84
725,4536,Dubuque,604.25
726,4537,Decatur,1237.64
727,4538,Butler,539.16
728,4539,Greene,959.01
729,4540,Jackson,551.0
730,4541,Clinton,175.2
731,4542,Pocahontas,289.8
732,4543,Linn,689.22
733,4544,Clarke,138.6
734,4545,Pottawattamie,1976.08
735,4546,Carroll,551.4
736,4547,Franklin,2240.13
737,4548,Linn,277.68
738,4549,Story,755.16
739,4551,Benton,745.87
740,4552,Scott,1061.7
741,4553,Franklin,571.2
742,4554,Woodbury,469.89
743,4555,Lee,230.88
744,4556,Wright,1273.8
745,4557,Tama,1875.89
746,4558,Woodbury,2960.6
747,4559,Mitchell,2688.07
748,4560,Shelby,1158.93
749,4561,Black Hawk,1594.69
750,4562,Cedar,1158.6
751,4563,Sioux,712.34
752,4565,Woodbury,985.71
753,4566,Linn,2613.96
754,4568,Woodbury,3703.06
755,4569,O'Brien,954.18
756,4571,Butler,640.56
757,4573,Fremont,576.0
758,4575,Story,1285.53
759,4576,Dickinson,2569.92
760,4577,Dallas,704.25
761,4578,Van Buren,950.39
762,4580,Washington,1231.84
763,4582,Dickinson,793.04
764,4584,Butler,761.31
765,4585,Dubuque,552.12
766,4588,Woodbury,8367.13
767,4589,Osceola,933.43
768,4590,Black Hawk,747.0
769,4591,Wright,863.16
770,4592,Palo Alto,1233.72
771,4594,Polk,1009.29
772,4595,Polk,1170.8
773,4596,Polk,1647.51
774,4597,Polk,2031.27
775,4598,Polk,1085.82
776,4599,Polk,1366.49
777,4600,Polk,1097.53
778,4601,Polk,1219.84
779,4602,Mills,3481.52
780,4603,Polk,1230.21
781,4604,Jasper,5840.43
782,4605,Linn,975.68
783,4607,Clayton,1146.12
784,4608,Pottawattamie,1003.69
785,4609,Polk,835.97
786,4612,Scott,704.08
787,4613,Carroll,1163.37
788,4615,Cerro Gordo,8327.22
789,4617,Polk,6400.99
790,4619,Lee,3223.73
791,4620,Adair,2417.4
792,4621,Story,1094.94
793,4622,Polk,1944.77
794,4623,Dallas,407.52
795,4624,Linn,1152.78
796,4626,Pottawattamie,1297.32
797,4627,Jasper,593.88
798,4628,Fayette,2017.2
799,4629,Mills,1563.51
800,4630,Scott,2462.24
801,4631,Black Hawk,942.36
802,4633,Pottawattamie,1719.92
803,4634,Linn,465.4
804,4635,Linn,881.77
805,4636,Linn,2167.25
806,4637,Linn,1600.29
807,4638,Scott,4122.45
808,4640,Scott,3804.38
809,4641,Polk,2494.59
810,4642,Black Hawk,2963.26
811,4643,Montgomery,397.32
812,4644,Scott,3894.84
813,4645,Scott,529.5
814,4647,Black Hawk,1947.14
815,4648,Black Hawk,6671.43
816,4650,Kossuth,1137.84
817,4651,Hamilton,1029.58
818,4652,Scott,4823.66
819,4653,Greene,556.38
820,4654,Adair,1599.72
821,4655,Jasper,432.18
822,4656,Story,345.0
823,4657,Grundy,1053.54
824,4658,Hardin,516.72
825,4659,Grundy,443.52
826,4660,Linn,1483.71
827,4661,Polk,806.11
828,4662,Linn,1496.32
829,4663,Dubuque,787.78
830,4664,Boone,810.0
831,4665,Polk,2162.58
832,4667,Madison,878.64
833,4668,Cerro Gordo,2594.89
834,4669,Polk,2949.66
835,4670,Bremer,3676.84
836,4673,Lee,5355.36
837,4674,Story,1781.1
838,4675,Story,1993.48
839,4676,Woodbury,1933.9
840,4677,Johnson,14280.66
841,4678,Dallas,7575.77
842,4679,Linn,1166.7
843,4684,Warren,1800.03
844,4685,Dubuque,508.19
845,4686,Clinton,528.54
846,4687,Linn,1057.71
847,4688,Carroll,1141.14
848,4689,Lee,173.76
849,4690,Jackson,456.3
850,4692,Lee,591.0
851,4694,Scott,2303.31
852,4695,Polk,472.08
853,4696,Polk,1408.31
854,4697,Johnson,5188.1
855,4698,Jefferson,1435.11
856,4699,Scott,877.62
857,4700,Butler,978.96
858,4701,Boone,924.95
859,4702,Webster,301.8
860,4703,Woodbury,835.14
861,4704,Pottawattamie,1932.32
862,4705,Johnson,1348.8
863,4706,Clinton,188.16
864,4707,Clinton,193.26
865,4708,Mills,3574.26
866,4709,Story,1546.68
867,4710,Dubuque,1343.24
868,4711,Dubuque,1008.24
869,4712,Dubuque,1310.58
870,4713,Johnson,930.84
871,4714,Warren,605.16
872,4715,Polk,909.78
873,4716,Clay,372.84
874,4717,Scott,638.91
875,4718,Polk,1172.4
876,4719,Polk,822.6
877,4720,Lucas,1397.7
878,4721,Des Moines,806.28
879,4722,Des Moines,309.48
880,4723,Black Hawk,1664.7
881,4724,Jasper,865.14
882,4725,Polk,2032.52
883,4726,Polk,1838.68
884,4727,Polk,732.66
885,4728,Johnson,1112.94
886,4730,Polk,918.84
887,4731,Polk,2425.14
888,4732,Polk,731.52
889,4733,Polk,1406.16
890,4734,Polk,889.5
891,4735,Wapello,1485.0
892,4736,Linn,579.6
893,4737,Buena Vista,148.68
894,4738,Pottawattamie,1016.29
895,4739,Pottawattamie,618.6
896,4740,Pottawattamie,2343.12
897,4741,Pottawattamie,875.16
898,4742,Pottawattamie,249.12
899,4743,Pottawattamie,3691.45
900,4744,Linn,1111.8
901,4745,Linn,1131.54
902,4746,Muscatine,1441.2
903,4747,Scott,3849.3
904,4748,Scott,892.6
905,4749,Scott,622.32
906,4750,Scott,666.78
907,4751,Scott,582.3
908,4752,Des Moines,3532.34
909,4753,Adair,162.0
910,4754,Bremer,474.0
911,4755,Cerro Gordo,900.84
912,4756,Marshall,1255.98
913,4757,Polk,1947.75
914,4759,Black Hawk,350.88
915,4760,Black Hawk,509.1
916,4761,Black Hawk,294.84
917,4762,Winneshiek,2503.02
918,4764,Webster,3184.28
919,4765,Dubuque,406.66
920,4766,Dubuque,30.6
921,4767,Polk,636.59
922,4768,Polk,718.48
923,4769,Howard,1143.54
924,4770,Black Hawk,515.64
925,4771,Linn,1104.84
926,4773,Polk,1406.38
927,4774,Emmet,1402.77
928,4775,Humboldt,514.82
929,4777,O'Brien,161.49
930,4779,Ringgold,303.18
931,4780,Hancock,977.76
932,4781,Sac,532.02
933,4782,Decatur,1101.72
934,4783,Palo Alto,345.66
935,4785,Pottawattamie,2840.1
936,4786,Madison,242.24
937,4787,Johnson,1429.01
938,4788,Linn,851.28
939,4789,Marion,69.06
940,4790,Des Moines,459.03
941,4791,Woodbury,124.2
942,4792,Dallas,416.4
943,4793,Lee,1441.46
944,4794,Des Moines,5877.69
945,4795,Polk,2734.56
946,4796,Polk,698.1
947,4797,Polk,575.4
948,4798,Polk,1680.78
949,4799,Polk,1111.92
950,4800,Polk,947.28
951,4801,Polk,2649.9
952,4802,Polk,4505.28
953,4803,Polk,2478.6
954,4804,Polk,1084.62
955,4805,Webster,3279.92
956,4806,Muscatine,2770.57
957,4807,Iowa,3396.6
958,4808,Pottawattamie,2296.62
959,4810,Polk,1878.47
960,4813,Clinton,1694.93
961,4817,Marion,193.14
962,4818,Winneshiek,2488.95
963,4819,Polk,4114.21
964,4820,Lyon,2129.09
965,4821,Mahaska,915.08
966,4823,Union,849.21
967,4824,Union,2247.54
968,4825,Clarke,641.28
969,4827,Johnson,2229.96
970,4828,Marshall,3079.32
971,4829,Polk,210340.17
972,4831,Boone,715.94
973,4836,Johnson,1511.34
974,4837,Johnson,2564.85
975,4838,Boone,332.04
976,4839,Worth,7967.81
977,4840,Black Hawk,846.64
978,4841,Scott,2824.02
979,4843,Muscatine,139.1
980,4844,Johnson,143.63
981,4845,Linn,2709.2
982,4846,Monona,596.94
983,4847,Scott,2464.39
984,4848,Madison,565.0
985,4849,Polk,5641.92
986,4852,Linn,584.98
987,4853,Polk,779.73
988,4854,Emmet,351.18
989,4856,Linn,2602.8
990,4857,Des Moines,422.24
991,4858,Des Moines,258.54
992,4859,Des Moines,1018.84
993,4861,Linn,1836.25
994,4862,Plymouth,1425.36
995,4864,Clinton,4146.66
996,4866,Pottawattamie,2685.36
997,4867,Pottawattamie,2418.8
998,4868,Dallas,872.57
999,4869,Clayton,1430.29
1000,4872,Madison,255.42
1001,4873,Dallas,1049.21
1002,4874,Henry,2157.7
1003,4876,Linn,3622.26
1004,4877,Polk,5166.99
1005,4878,O'Brien,1496.49
1006,4879,Woodbury,9289.53
1007,4880,Cass,498.51
1008,4882,Madison,1144.32
1009,4883,Keokuk,815.07
1010,4884,Woodbury,1121.34
1011,4885,Jackson,1190.15
1012,4887,Polk,554.22
1013,4888,Woodbury,921.76
1014,4890,Polk,274.11
1015,4891,Osceola,4967.5
1016,4892,Scott,2823.56
1017,4893,Polk,942.0
1018,4895,Linn,3987.14
1019,4896,Allamakee,883.47
1020,4897,Des Moines,5723.36
1021,4898,Des Moines,2637.58
1022,4899,Palo Alto,1162.96
1023,4900,Black Hawk,6179.35
1024,4901,Polk,1702.88
1025,4902,Black Hawk,2287.78
1026,4904,Lyon,1091.66
1027,4905,Calhoun,769.29
1028,4907,Black Hawk,1616.06
1029,4908,Clayton,623.48
1030,4909,Sioux,1916.99
1031,4910,Black Hawk,3096.92
1032,4911,Scott,270.65
1033,4912,Scott,974.5
1034,4914,Black Hawk,2690.5
1035,4915,Scott,221.45
1036,4917,Dallas,663.83
1037,4919,Polk,1037.91
1038,4921,Linn,1064.08
1039,4923,Cherokee,558.24
1040,4924,Chickasaw,1387.8
1041,4925,Polk,958.32
1042,4926,Polk,429.54
1043,4927,Polk,763.95
1044,4929,Dallas,511.56
1045,4930,Boone,526.98
1046,4932,Black Hawk,2259.59
1047,4933,Des Moines,285.88
1048,4934,Linn,976.56
1049,4935,Black Hawk,2543.4
1050,4937,Page,860.16
1051,4938,Buchanan,523.08
1052,4940,Polk,691.03
1053,4941,Polk,2697.72
1054,4942,Polk,1279.5
1055,4943,Wapello,309.11
1056,4944,Warren,308.88
1057,4945,Mitchell,2767.47
1058,4947,Black Hawk,4010.75
1059,4948,Clinton,771.04
1060,4949,Scott,1900.06
1061,4950,Linn,2065.23
1062,4952,Scott,1641.66
1063,4953,Clinton,632.34
1064,4956,Linn,1262.83
1065,4957,Sac,544.2
1066,4958,Black Hawk,2337.93
1067,4959,Black Hawk,4032.16
1068,4960,Story,1038.92
1069,4961,Dubuque,196.66
1070,4962,Scott,6808.53
1071,4967,Scott,1702.39
1072,4968,Poweshiek,60.12
1073,4969,Cerro Gordo,22878.49
1074,4970,Muscatine,1690.07
1075,4971,Polk,5369.7
1076,4972,Clayton,1331.76
1077,4973,Fayette,5958.03
1078,4974,Polk,1787.28
1079,4975,Woodbury,546.66
1080,4978,Black Hawk,1502.4
1081,4979,Linn,1057.26
1082,4980,Black Hawk,410.88
1083,4981,Tama,1214.88
1084,4982,Buena Vista,188.4
1085,4983,Des Moines,395.76
1086,4984,Muscatine,1907.1
1087,4985,Plymouth,469.29
1088,4986,Floyd,5891.12
1089,4987,Story,318.09
1090,4988,Black Hawk,11623.02
1091,4989,Johnson,419.22
1092,4991,Clayton,1252.08
1093,4992,Des Moines,510.4
1094,4993,Lee,2628.1
1095,4995,Shelby,811.8
1096,4996,Dubuque,64.8
1097,4997,Polk,6011.06
1098,4998,Calhoun,4200.34
1099,4999,Butler,860.54
1100,5000,Story,727.68
1101,5001,Buchanan,2600.1
1102,5003,Scott,4683.55
1103,5004,Ida,2351.94
1104,5005,Pocahontas,2563.8
1105,5006,Dubuque,94.5
1106,5007,Bremer,1295.94
1107,5009,Johnson,748.34
1108,5010,Sac,1570.59
1109,5011,Iowa,902.55
1110,5012,Boone,1093.07
1111,5013,Scott,2930.06
1112,5014,Johnson,2242.27
1113,5017,Allamakee,2416.04
1114,5018,Scott,6206.88
1115,5019,Jackson,969.0
1116,5020,Cedar,1615.68
1117,5021,Dickinson,944.98
1118,5022,Polk,1467.77
1119,5023,Linn,732.96
1120,5024,Linn,412.56
1121,5025,Linn,477.12
1122,5027,Woodbury,4128.76
1123,5028,Buena Vista,2136.23
1124,5029,Scott,6417.21
1125,5031,Black Hawk,1372.56
1126,5034,Cerro Gordo,4670.17
1127,5035,Pottawattamie,542.76
1128,5037,Greene,1821.99
1129,5039,Johnson,896.28
1130,5040,Muscatine,657.3
1131,5041,Poweshiek,1890.24
1132,5042,Dubuque,3208.76
1133,5043,Black Hawk,2936.58
1134,5044,Pottawattamie,764.02
1135,5045,Woodbury,1945.9
1136,5046,Lee,1173.36
1137,5047,Linn,99.18
1138,5048,Pocahontas,1206.52
1139,5050,Warren,2822.06
1140,5051,Polk,1519.15
1141,5052,Adair,404.46
1142,5054,Delaware,11029.8
1143,5055,Franklin,347.4
1144,5057,Polk,1295.7
1145,5058,Polk,971.38
1146,5059,Wayne,246.75
1147,5060,Johnson,1701.02
1148,5061,Linn,377.52
1149,5062,Lee,646.79
1150,5063,Black Hawk,3635.96
1151,5064,Linn,705.84
1152,5065,Woodbury,576.17
1153,5066,Dubuque,214.56
1154,5067,Buena Vista,2013.8
1155,5068,Dickinson,4450.02
1156,5069,Winnebago,555.18
1157,5070,Muscatine,1999.78
1158,5071,Cedar,1719.36
1159,5072,Henry,1588.56
1160,5073,Linn,1816.44
1161,5074,Linn,477.24
1162,5075,Mahaska,1244.88
1163,5076,Woodbury,951.05
1164,5077,Pottawattamie,9402.12
1165,5078,Pottawattamie,81.4
1166,5079,Crawford,200.46
1167,5080,Clay,5726.56
1168,5081,Cass,881.73
1169,5082,Cass,64.8
1170,5083,Woodbury,672.22
1171,5086,Woodbury,1873.83
1172,5087,Harrison,265.82
1173,5088,Sioux,430.35
1174,5089,Harrison,880.27
1175,5090,Muscatine,978.38
1176,5091,Muscatine,833.09
1177,5092,Polk,988.56
1178,5094,Linn,482.82
1179,5095,Pottawattamie,734.64
1180,5096,Johnson,1087.62
1181,5097,Linn,1665.66
1182,5098,Polk,2907.37
1183,5099,Polk,171.93
1184,5100,Scott,3322.68
1185,5101,Black Hawk,2994.37
1186,5102,Linn,52073.64
1187,5103,Muscatine,733.19
1188,5104,Dickinson,317.33
1189,5105,Johnson,14971.97
1190,5106,Clinton,9190.76
1191,5107,Polk,1208.83
1192,5108,Scott,2147.11
1193,5109,Warren,243.6
1194,5110,Taylor,1420.7
1195,5111,Johnson,717.96
1196,5112,Lyon,1002.24
1197,5113,Black Hawk,2137.63
1198,5114,Harrison,1064.64
1199,5115,Worth,806.1
1200,5116,Webster,4741.18
1201,5117,Marshall,2011.58
1202,5118,Dubuque,213.92
1203,5119,Hancock,527.64
1204,5120,Monona,921.36
1205,5121,Floyd,6766.84
1206,5123,Dallas,2925.3
1207,5124,Polk,8163.12
1208,5125,Polk,10050.3
1209,5126,Polk,8999.67
1210,5127,Polk,17136.18
1211,5128,Polk,7052.07
1212,5129,Polk,9114.33
1213,5130,Scott,246.4
1214,5131,Polk,5768.63
1215,5132,Polk,1863.34
1216,5133,Sioux,1679.25
1217,5134,Floyd,733.35
1218,5135,Story,2236.74
1219,5137,Polk,558.66
1220,5138,Jasper,754.14
1221,5140,Cherokee,4359.27
1222,5141,Webster,179.28
1223,5142,Linn,3382.56
1224,5144,Polk,38563.2
1225,5145,Polk,7983.43
1226,5146,Polk,2472.83
1227,5147,Poweshiek,256.8
1228,5148,Dubuque,3147.12
1229,5149,Des Moines,1833.63
1230,5150,Poweshiek,135.66
1231,5151,Ida,3095.5
1232,5152,Black Hawk,516.9
1233,5153,Lyon,1090.28
1234,5154,Dickinson,561.12
1235,5155,Black Hawk,1836.99
1236,5157,Calhoun,417.6
1237,5159,Calhoun,416.82
1238,5160,Wapello,982.5
1239,5162,Polk,5734.68
1240,5163,Henry,672.53
1241,5164,Pottawattamie,1770.77
1242,5165,Winnebago,2067.0
1243,5166,Marshall,3986.11
1244,5167,Webster,5936.24
1245,5169,Polk,1304.87
1246,5170,Marshall,196.02
1247,5171,Delaware,1251.06
1248,5172,Linn,6027.95
1249,5173,Audubon,2887.94
1250,5174,Black Hawk,1421.45
1251,5175,Delaware,299.89
1252,5176,Linn,3339.04
1253,5177,Pottawattamie,325.5
1254,5178,Muscatine,83.94
1255,5179,Jasper,1114.89
1256,5180,Fayette,2031.87
1257,5181,Bremer,415.92
1258,5182,Pottawattamie,232.18
1259,5183,Dubuque,182.16
1260,5185,Johnson,508.68
1261,5186,Fayette,340.8
1262,5187,Story,1389.6
1263,5188,Woodbury,726.9
1264,5189,Polk,68.4
1265,5190,Linn,1722.91
1266,5191,Guthrie,164.76
1267,5192,Linn,33.6
1268,5195,Pottawattamie,92.5
1269,5196,Johnson,292.28
1270,5198,Scott,7058.99
1271,5199,Fayette,3250.4
1272,5202,Black Hawk,407.61
1273,5203,Carroll,2988.03
1274,5204,Des Moines,1793.26
1275,5205,Carroll,323.14
1276,5206,Grundy,2211.73
1277,5207,Linn,5455.23
1278,5208,Cass,385.62
1279,5210,Page,6767.32
1280,5211,Polk,1210.13
1281,5212,Cerro Gordo,778.84
1282,5213,Lee,462.38
1283,5214,Linn,1652.94
1284,5215,Scott,2207.05
1285,5216,UN_COUNTY,159.48
1286,5217,UN_COUNTY,469.62
1287,5218,Lucas,19.2
1288,5220,Cerro Gordo,1516.17
1289,5222,Linn,9948.72
1290,5223,UN_COUNTY,327.18
1291,5224,Johnson,2595.98
1292,5225,Johnson,745.65
1293,5226,Scott,1746.09
1294,5227,Clinton,1717.53
1295,5229,Warren,510.66
1296,5230,Linn,3441.31
1297,5232,Audubon,186.69
1298,5233,Marion,284.85
1299,5234,Dubuque,525.0
1300,5236,Jones,4257.62
1301,5237,Webster,1341.93
1302,5240,Cedar,477.6
1303,5247,Cerro Gordo,278.06
1304,9001,Johnson,708.24
1305,9002,Scott,1382.64
1306,9010,Warren,177.48
1307,9013,Warren,361.56
1308,9023,Carroll,633.36
