,Company_name,Location,Salary,Title,Experience
0,        Realogy Corporate,"Emeryville, CA",90000.0,Data_Scientist,Entry_level
1,        Sandia National Laboratories,"Livermore, CA",90000.0,Data_Scientist,Entry_level
2,    Zone24x7 Inc,"Milpitas, CA 95035",90000.0,Data_Scientist,Entry_level
3,    Clover Health,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
4,        Jawbone,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
5,        Facebook,"Menlo Park, CA",90000.0,Data_Scientist,Entry_level
6,    Affirm,"San Francisco, CA 94126 (Financial District area)",90000.0,Data_Scientist,Entry_level
7,    LendUp,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
8,        Palo Alto Networks,"Santa Clara, CA 95054",90000.0,Data_Scientist,Entry_level
9,        TARGET,"Sunnyvale, CA 94086",90000.0,Data_Scientist,Entry_level
10,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
11,    Farmers Business Network,"San Carlos, CA 94070",90000.0,Data_Scientist,Entry_level
12,    LendingHome,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
13,    Corporate Labs Technology,"Brisbane, CA",90000.0,Data_Scientist,Entry_level
14,"    Egnyte, Inc.","Mountain View, CA 94043",90000.0,Data_Scientist,Entry_level
15,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
16,        Thumbtack,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
17,        Salesforce,"Palo Alto, CA",90000.0,Data_Scientist,Entry_level
18,        Walmart eCommerce,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
19,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
20,    Slice Technologies & Unroll.me,"San Mateo, CA",90000.0,Data_Scientist,Entry_level
21,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
22,        eBay,"San Jose, CA",90000.0,Data_Scientist,Entry_level
23,    Rally Health,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
24,    Nistala Technologies Inc.,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
25,        Workbridge Associates,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Entry_level
26,    Stride Search,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
27,    Gap Inc. Corporate,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
28,    Grammarly,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
29,    Slice Technologies & Unroll.me,"San Mateo, CA",90000.0,Data_Scientist,Entry_level
30,    Corporate Labs Technology,"Brisbane, CA",90000.0,Data_Scientist,Entry_level
31,    iRhythm,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
32,        Intel,"Santa Clara, CA 95052",90000.0,Data_Scientist,Entry_level
33,        Jobspring Partners,"San Jose, CA 95113 (Downtown area)",90000.0,Data_Scientist,Entry_level
34,"    Kanjoya, Inc.","San Francisco, CA",90000.0,Data_Scientist,Entry_level
35,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
36,        Appnomic Systems Pvt. Ltd,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
37,    MsgAI,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
38,    Near,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
39,    Andiamo! Group,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
40,        Paypal,"San Jose, CA",90000.0,Data_Scientist,Entry_level
41,        Intel,"Santa Clara, CA 95052",90000.0,Data_Scientist,Entry_level
42,        Telenav,"Santa Clara, CA",90000.0,Data_Scientist,Entry_level
43,        Walmart eCommerce,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
44,        Magento,"Campbell, CA",90000.0,Data_Scientist,Entry_level
45,        Criteo,"Palo Alto, CA 94301 (Professorville area)",90000.0,Data_Scientist,Entry_level
46,    Selby Jennings,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
47,        Galvanize,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
48,        Walmart eCommerce,"San Bruno, CA 94066",90000.0,Data_Scientist,Entry_level
49,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Entry_level
50,    3MKLLC,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
51,    Elevate Recruiting Group,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
52,        Galvanize,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
53,    Selby Jennings,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
54,        Dropbox,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
55,        LumenData,"Santa Clara, CA 95054",90000.0,Data_Scientist,Entry_level
56,        NVIDIA,"Santa Clara, CA",90000.0,Data_Scientist,Entry_level
57,    Color Genomics,"Burlingame, CA",90000.0,Data_Scientist,Entry_level
58,        Workday,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Entry_level
59,        Samsung Research America,"Mountain View, CA 94043",90000.0,Data_Scientist,Entry_level
60,        Walmart eCommerce,"San Bruno, CA 94066",90000.0,Data_Scientist,Entry_level
61,"    Ruckus Wireless, Inc","Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
62,        Apple,"San Francisco, CA 94114 (Castro-Upper Market area)",90000.0,Data_Scientist,Entry_level
63,        Samsung Research America,"Mountain View, CA 94043",90000.0,Data_Scientist,Entry_level
64,        The Climate Corporation,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
65,    Quora,"Mountain View, CA",90000.0,Data_Scientist,Entry_level
66,    Swatcloud,"San Ramon, CA",90000.0,Data_Scientist,Entry_level
67,    HomeSuite,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
68,        Upstart,"San Carlos, CA",90000.0,Data_Scientist,Entry_level
69,        Realogy Corporate,"Emeryville, CA",90000.0,Data_Scientist,Entry_level
70,        Workbridge Associates,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
71,        GE Careers,"San Ramon, CA 94583",90000.0,Data_Scientist,Entry_level
72,        drawbridge,"San Mateo, CA 94403 (Sugerloaf area)",90000.0,Data_Scientist,Entry_level
73,        Salesforce,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
74,    Payette Group,"Mountain View, CA",90000.0,Data_Scientist,Entry_level
75,        Workbridge Associates,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
76,        Uber,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Entry_level
77,        Workbridge Associates,"Mountain View, CA",90000.0,Data_Scientist,Entry_level
78,        Opendoor,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
79,        Sandia National Laboratories,"Livermore, CA",90000.0,Data_Scientist,Entry_level
80,        Workbridge Associates,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Entry_level
81,    Zone24x7 Inc,"Milpitas, CA 95035",90000.0,Data_Scientist,Entry_level
82,    Jetlore,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
83,    Rainterra,"Sunnyvale, CA 94085",90000.0,Data_Scientist,Entry_level
84,    Spacequant,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
85,    Aipoly,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
86,        eBay,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
87,    Elevate Recruiting Group,"Redwood City, CA",90000.0,Data_Scientist,Entry_level
88,    Elevate Recruiting Group,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
89,        Sandia National Laboratories,"Livermore, CA",90000.0,Data_Scientist,Entry_level
90,    Lyra Health,"Burlingame, CA",90000.0,Data_Scientist,Entry_level
91,    Sentient,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
92,        Harvey Nash USA,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
93,        AppleOne,"San Francisco, CA 94104 (Financial District area)",90000.0,Data_Scientist,Entry_level
94,        Workday,"Pleasanton, CA",90000.0,Data_Scientist,Entry_level
95,        Yahoo! Inc.,"Sunnyvale, CA",90000.0,Data_Scientist,Entry_level
96,        Sandia National Laboratories,"Livermore, CA",90000.0,Data_Scientist,Entry_level
97,        Jobspring Partners,"San Jose, CA 95113 (Downtown area)",90000.0,Data_Scientist,Entry_level
98,    Hoodline,"San Francisco, CA",90000.0,Data_Scientist,Entry_level
99,    Plexchat,"Redwood City, CA",90000.0,Data_Scientist,Entry_level
100,    Infer,"Palo Alto, CA",90000.0,Data_Scientist,Entry_level
101,    DW Simpson Global Actuarial Recruitment,California,90000.0,Data_Scientist,Entry_level
102,    Predictive Science,United States,90000.0,Data_Scientist,Entry_level
0,        Google,"Mountain View, CA",90000.0,Data_Scientist,Mid_level
1,        Big Fish,"Oakland, CA",90000.0,Data_Scientist,Mid_level
2,        Deloitte,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
3,        Facebook,"Menlo Park, CA",90000.0,Data_Scientist,Mid_level
4,        AgilOne,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
5,        Instacart,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
6,    Casetext,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
7,        realtor.com,"Santa Clara, CA",90000.0,Data_Scientist,Mid_level
8,        HealthTap,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
9,"        Rodan & Fields, LLC","San Francisco, CA",90000.0,Data_Scientist,Mid_level
10,"    Cogitativo, Inc.","Berkeley, CA 94710",90000.0,Data_Scientist,Mid_level
11,        Tesla Motors,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
12,    Tripping.com,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
13,        Uber,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Mid_level
14,        TapInfluence,"Mountain View, CA",90000.0,Data_Scientist,Mid_level
15,    MachineZone,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
16,    6sense,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
17,        Electronic Arts,"Redwood City, CA 94065",90000.0,Data_Scientist,Mid_level
18,"    Samsung Semiconductor, Inc.","San Jose, CA",90000.0,Data_Scientist,Mid_level
19,        Mondo,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
20,        McKinsey & Company,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
21,    FocusKPI Inc.,"Mountain View, CA",90000.0,Data_Scientist,Mid_level
22,        SAP,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
23,        Tapjoy,"San Francisco, CA 94104 (Financial District area)",90000.0,Data_Scientist,Mid_level
24,    Intellipro Group,"Sunnyvale, CA",90000.0,Data_Scientist,Mid_level
25,    Second Genome,"South San Francisco, CA 94080",90000.0,Data_Scientist,Mid_level
26,        Big Fish,"Oakland, CA",90000.0,Data_Scientist,Mid_level
27,        Coupang,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
28,    Oscar Technology,"San Mateo, CA",90000.0,Data_Scientist,Mid_level
29,        Gwynnie Bee,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
30,        Workday,"Pleasanton, CA",90000.0,Data_Scientist,Mid_level
31,        Walmart eCommerce,"Sunnyvale, CA",90000.0,Data_Scientist,Mid_level
32,"        Move, Inc.","Santa Clara, CA",90000.0,Data_Scientist,Mid_level
33,        Walmart eCommerce,"Sunnyvale, CA",90000.0,Data_Scientist,Mid_level
34,        Intuit,"Mountain View, CA 94039",90000.0,Data_Scientist,Mid_level
35,        Nexient,"Foster City, CA",90000.0,Data_Scientist,Mid_level
36,    Intechriti,"San Jose, CA",90000.0,Data_Scientist,Mid_level
37,        Workbridge Associates,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Mid_level
38,    Treselle Software,"Campbell, CA",90000.0,Data_Scientist,Mid_level
39,        The Climate Corporation,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
40,        Facebook,"Menlo Park, CA",90000.0,Data_Scientist,Mid_level
41,        Supercell,"San Francisco, CA 94104 (Financial District area)",90000.0,Data_Scientist,Mid_level
42,        Salesforce,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
43,    Veear Projects,"Redwood City, CA",90000.0,Data_Scientist,Mid_level
44,    Level Education from Northeastern University,"San Jose, CA",90000.0,Data_Scientist,Mid_level
45,    Metromile,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
46,        DNV GL,"Oakland, CA",90000.0,Data_Scientist,Mid_level
47,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Mid_level
48,        Nimble Storage,"San Jose, CA 95134 (North San Jose area)",90000.0,Data_Scientist,Mid_level
49,        eBay,"San Jose, CA",90000.0,Data_Scientist,Mid_level
50,    Nuna,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
51,    PI Benchmark,"Berkeley, CA",90000.0,Data_Scientist,Mid_level
52,        Jobspring Partners,"San Jose, CA 95113 (Downtown area)",90000.0,Data_Scientist,Mid_level
53,        Eaze,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
54,        NVIDIA,"Santa Clara, CA",90000.0,Data_Scientist,Mid_level
55,        Daimler,"Sunnyvale, CA",90000.0,Data_Scientist,Mid_level
56,    Xconic,"San Jose, CA 95131 (North Valley area)",90000.0,Data_Scientist,Mid_level
57,    PNI Sensor Corp,"Santa Rosa, CA 95407",90000.0,Data_Scientist,Mid_level
58,        Symantec,"Mountain View, CA",90000.0,Data_Scientist,Mid_level
59,    ForeScout,"San Jose, CA",90000.0,Data_Scientist,Mid_level
60,    LeanTaaS,"Santa Clara, CA",90000.0,Data_Scientist,Mid_level
61,        Coursera,"Mountain View, CA 94041",90000.0,Data_Scientist,Mid_level
62,        Brighterion,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Mid_level
63,    Reputation.com,"Redwood City, CA 94063",90000.0,Data_Scientist,Mid_level
64,        Amazon Corporate LLC,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
65,    Komodo Health,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
66,        Glassdoor,"Mill Valley, CA 94941",90000.0,Data_Scientist,Mid_level
67,        Saama Technologies Inc,"Campbell, CA 95008",90000.0,Data_Scientist,Mid_level
68,    Zymergen,"Emeryville, CA 94608",90000.0,Data_Scientist,Mid_level
69,        Microsoft,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
70,        Workbridge Associates,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Mid_level
71,        SocialCode,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
72,    Divergent 3D,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
73,        Uber,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Mid_level
74,        Oracle,"San Francisco, CA 94109 (Nob Hill area)",90000.0,Data_Scientist,Mid_level
75,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Mid_level
76,"    Linc Global, Inc.","Sunnyvale, CA",90000.0,Data_Scientist,Mid_level
77,    Affirm,"San Francisco, CA 94126 (Financial District area)",90000.0,Data_Scientist,Mid_level
78,"    Apixio, Inc.","San Mateo, CA",90000.0,Data_Scientist,Mid_level
79,    Pulsate,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
80,    Hoodline,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
81,    Third Eye Consulting Services & Solutions LLC.,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
82,        Groupon,"Palo Alto, CA 94306 (Barron Park area)",90000.0,Data_Scientist,Mid_level
83,"    Studio Search, LLC","San Francisco, CA",90000.0,Data_Scientist,Mid_level
84,        SAP,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
85,        Google,"Mountain View, CA",90000.0,Data_Scientist,Mid_level
86,        ServiceNow,"Santa Clara, CA",90000.0,Data_Scientist,Mid_level
87,        Okta,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
88,        Chegg,"Santa Clara, CA 95054",90000.0,Data_Scientist,Mid_level
89,    Samba TV,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
90,        A9.com,"Palo Alto, CA",90000.0,Data_Scientist,Mid_level
91,    Propeller Health,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
92,    TERADEEP INC.,"Campbell, CA",90000.0,Data_Scientist,Mid_level
93,        WePay,"Redwood City, CA",90000.0,Data_Scientist,Mid_level
94,        ASML,"San Jose, CA 95131 (North Valley area)",90000.0,Data_Scientist,Mid_level
95,    Fanatics Inc.,"San Mateo, CA",90000.0,Data_Scientist,Mid_level
96,    thredUP,"San Francisco, CA 94104 (Financial District area)",90000.0,Data_Scientist,Mid_level
97,        Deloitte,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
98,    Hoodline,"San Francisco, CA",90000.0,Data_Scientist,Mid_level
99,        Apple,"Santa Clara Valley, CA",90000.0,Data_Scientist,Mid_level
100,"    Studio Search, LLC","San Francisco, CA",90000.0,Data_Scientist,Mid_level
101,        Intel,"Santa Clara, CA 95052",90000.0,Data_Scientist,Mid_level
102,        Facebook,"Menlo Park, CA",90000.0,Data_Scientist,Mid_level
103,        Brighterion,"San Francisco, CA 94105",90000.0,Data_Scientist,Mid_level
104,"    Cogitativo, Inc.","Berkeley, CA 94710",90000.0,Data_Scientist,Mid_level
0,        Genentech,"South San Francisco, CA",90000.0,Data_Scientist,Senior_level
1,        Datameer,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
2,    iSoft Solutions,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
3,        Hired,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
4,        Genentech,"South San Francisco, CA",90000.0,Data_Scientist,Senior_level
5,"    Apixio, Inc.","San Mateo, CA",90000.0,Data_Scientist,Senior_level
6,        CA Technologies,"Santa Clara, CA",90000.0,Data_Scientist,Senior_level
7,        Symantec,"Mountain View, CA",90000.0,Data_Scientist,Senior_level
8,        GE Careers,"San Ramon, CA 94583",90000.0,Data_Scientist,Senior_level
9,        GE Careers,"San Ramon, CA 94583",90000.0,Data_Scientist,Senior_level
10,    MachineZone,"Palo Alto, CA",90000.0,Data_Scientist,Senior_level
11,    Sigmaways,"Palo Alto, CA",90000.0,Data_Scientist,Senior_level
12,        Fitbit,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Senior_level
13,    Change.org,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Senior_level
14,    LeanTaaS,"Santa Clara, CA",90000.0,Data_Scientist,Senior_level
15,        TEKsystems,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Senior_level
16,    Gap Inc. Corporate,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
17,"        Cisco Systems, Inc.","San Jose, CA",90000.0,Data_Scientist,Senior_level
18,        Workbridge Associates,"San Francisco, CA 94105 (Financial District area)",90000.0,Data_Scientist,Senior_level
19,    Bayone Solutions Inc.,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
20,"    InfoVision, Inc.","San Jose, CA",90000.0,Data_Scientist,Senior_level
21,    Quantifind,"Menlo Park, CA",90000.0,Data_Scientist,Senior_level
22,        eBay,"San Jose, CA",90000.0,Data_Scientist,Senior_level
23,        Square,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Senior_level
24,        Thomson Reuters,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
25,        YuMe,"Redwood City, CA 94063",90000.0,Data_Scientist,Senior_level
26,        Proofpoint,"Sunnyvale, CA 94089",90000.0,Data_Scientist,Senior_level
27,        Demandbase,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
28,"        Move, Inc.","Santa Clara, CA",90000.0,Data_Scientist,Senior_level
29,        TrialPay,"Mountain View, CA",90000.0,Data_Scientist,Senior_level
30,        Datameer,"San Francisco, CA 94103 (South Of Market area)",90000.0,Data_Scientist,Senior_level
31,        Chegg,"Santa Clara, CA 95054",90000.0,Data_Scientist,Senior_level
32,        Workbridge Associates,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
33,        Chegg,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
34,        Coupang,"Palo Alto, CA",90000.0,Data_Scientist,Senior_level
35,        Netflix,"Los Gatos, CA",90000.0,Data_Scientist,Senior_level
36,        SAP,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
37,        Adobe,"San Jose, CA",90000.0,Data_Scientist,Senior_level
38,        Symantec,"Mountain View, CA",90000.0,Data_Scientist,Senior_level
39,        Netflix,"Los Gatos, CA",90000.0,Data_Scientist,Senior_level
40,        SanDisk,"Milpitas, CA",90000.0,Data_Scientist,Senior_level
41,    BOLD,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
42,        Samsung Electronics America,"Mountain View, CA",90000.0,Data_Scientist,Senior_level
43,"    Solutionary, Inc.","East Palo Alto, CA",90000.0,Data_Scientist,Senior_level
44,        Kaiser Permanente,"Oakland, CA",90000.0,Data_Scientist,Senior_level
45,    Veear Projects,"Palo Alto, CA",90000.0,Data_Scientist,Senior_level
46,        Insight Data Science,"Palo Alto, CA",90000.0,Data_Scientist,Senior_level
47,    All-In Analytics,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
48,"    InsideSales.com, Inc.","San Mateo, CA",90000.0,Data_Scientist,Senior_level
49,        Ten-X,"Belmont, CA",90000.0,Data_Scientist,Senior_level
50,        Ancestry,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
51,    Arka,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
52,        Chegg,"Santa Clara, CA 95054",90000.0,Data_Scientist,Senior_level
53,        Jobspring Partners,"San Jose, CA 95113 (Downtown area)",90000.0,Data_Scientist,Senior_level
54,    Elevate Recruiting Group,"Redwood City, CA",90000.0,Data_Scientist,Senior_level
55,        IMVU,"Redwood City, CA",90000.0,Data_Scientist,Senior_level
56,        Chegg,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
57,        Netflix,"Los Gatos, CA",90000.0,Data_Scientist,Senior_level
58,        Capgemini,"South San Francisco, CA",90000.0,Data_Scientist,Senior_level
59,"        Cisco Systems, Inc.","San Jose, CA",90000.0,Data_Scientist,Senior_level
60,        Dropbox,"San Francisco, CA",90000.0,Data_Scientist,Senior_level
61,        Intuit,"Mountain View, CA 94039",90000.0,Data_Scientist,Senior_level
